Area,Bedrooms,Bathrooms,Age,Location,Price
901.0,5.0,5,39,Suburban,79.39
3982.0,5.0,1,34,Urban,232.48
3445.0,4.0,2,47,Rural,76.95
2474.0,6.0,3,48,Suburban,109.85
2448.0,1.0,4,35,Downtown,210.57
4363.0,6.0,1,18,Rural,138.46
886.0,6.0,3,30,Urban,90.29
3638.0,4.0,1,21,Downtown,335.38
1406.0,5.0,4,32,Urban,138.08
923.0,4.0,4,41,Suburban,62.56
2869.0,2.0,3,18,Downtown,221.34
4890.0,5.0,2,25,Urban,307.33
3810.0,2.0,1,2,Downtown,298.12
3925.0,2.0,5,37,Urban,280.77
3728.0,4.0,4,24,Urban,258.94
4037.0,6.0,2,23,Suburban,219.32
2809.0,3.0,3,27,Urban,204.11
1076.0,3.0,4,10,Downtown,108.9
4278.0,1.0,4,30,Suburban,203.56
2526.0,1.0,3,38,Urban,141.33
2751.0,1.0,2,17,Suburban,91.77
2168.0,1.0,4,6,Downtown,143.39
1321.0,6.0,4,19,Downtown,148.26
4670.0,6.0,3,10,Urban,336.07
4017.0,5.0,1,19,Urban,263.6
3397.0,1.0,3,31,Urban,201.4
2310.0,1.0,4,5,Suburban,138.18
4202.0,2.0,5,38,Urban,224.45
2954.0,4.0,3,11,Suburban,154.48
2495.0,3.0,2,45,Suburban,117.25
2527.0,3.0,3,37,Downtown,187.77
1522.0,2.0,1,13,Suburban,75.06
914.0,5.0,1,28,Urban,69.34
2995.0,2.0,4,5,Urban,228.79
4495.0,1.0,5,5,Downtown,327.68
787.0,5.0,5,48,Suburban,76.73
4362.0,6.0,3,40,Rural,143.27
4224.0,1.0,1,7,Downtown,339.09
1745.0,3.0,5,14,Suburban,103.69
3342.0,5.0,3,10,Suburban,177.02
1243.0,5.0,2,20,Urban,103.21
3911.0,6.0,5,14,Suburban,215.76
3652.0,3.0,4,16,Suburban,185.75
2095.0,3.0,4,26,Rural,68.21
805.0,5.0,2,9,Rural,44.62
4868.0,1.0,5,45,Downtown,332.18
2505.0,2.0,3,37,Urban,188.09
4519.0,4.0,3,38,Suburban,209.03
3550.0,5.0,4,8,Downtown,366.79
4002.0,1.0,4,36,Urban,229.45
3919.0,4.0,1,42,Rural,121.11
1375.0,3.0,2,8,Downtown,115.82
2137.0,4.0,2,38,Urban,136.64
2600.0,6.0,5,18,Suburban,160.02
2740.0,1.0,4,40,Urban,187.04
697.0,6.0,2,24,Urban,87.0
2959.0,3.0,4,40,Rural,107.98
1194.0,5.0,4,7,Urban,130.57
3845.0,3.0,2,19,Downtown,348.53
3573.0,2.0,3,13,Downtown,278.65
4651.0,5.0,5,12,Rural,197.44
3851.0,5.0,3,15,Urban,250.1
2149.0,1.0,1,19,Suburban,85.89
4853.0,5.0,4,6,Downtown,360.48
2348.0,5.0,3,36,Urban,207.91
1966.0,3.0,3,28,Rural,73.06
4574.0,6.0,4,42,Suburban,219.79
2167.0,4.0,5,35,Rural,90.3
843.0,3.0,2,7,Urban,82.77
2613.0,1.0,3,3,Suburban,150.13
4080.0,5.0,1,21,Rural,111.23
1352.0,2.0,4,24,Urban,96.75
2583.0,5.0,3,12,Urban,184.35
1084.0,4.0,2,39,Rural,33.54
3589.0,3.0,4,29,Urban,254.68
